# toy 5697 — Z^{1,4} cone-zeta vs quaternary lattices, Nmax=108
roots: [(0, -1, 1, 0, 0), (0, 0, -1, 1, 0), (0, 0, 0, -1, 1), (0, 0, 0, 0, -1), (1, 1, 1, 1, 0)]
labels: {(0, 1): 3, (1, 2): 3, (2, 3): 4, (2, 4): 3}
  parabolic without r1: order None
  parabolic without r2: order 96
  parabolic without r3: order 24
  parabolic without r4: order 120
  parabolic without r5: order 384
  all roots: None

## Part A: r*(N) (all x) and orbit counts, N=1..12  [P4 vs K1862-A printed values]
  N= 1: r*=   1/384  orbits=1  keeper=   1/384/1  OK
  N= 2: r*=    1/96  orbits=1  keeper=    1/96/1  OK
  N= 3: r*=    1/48  orbits=1  keeper=    1/48/1  OK
  N= 4: r*=   3/128  orbits=2  keeper=   3/128/2  OK
  N= 5: r*=   7/240  orbits=2  keeper=   7/240/2  OK
  N= 6: r*=    1/16  orbits=2  keeper=    1/16/2  OK
  N= 7: r*=    1/12  orbits=2  keeper=    1/12/2  OK
  N= 8: r*=    5/96  orbits=3  keeper=    5/96/3  OK
  N= 9: r*=  25/384  orbits=3  keeper=  25/384/3  OK
  N=10: r*=    7/48  orbits=2  keeper=    7/48/2  OK
  N=11: r*=    7/48  orbits=2  keeper=    7/48/2  OK
  N=12: r*=    5/48  orbits=4  keeper=    5/48/4  OK
P4 (reproduction of K1862-A N<=12): HIT
  chamber vectors N<=40: 173 (K1862-A: 158); stabilizer types: 25 (K1862-A: 25, at N<=40)

## Nipp rows parsed: 74013; d range 4..1732
  genus-mass check: 4739/4739 genera have sum 1/G = m1/m2 (mismatches: [])

## Parts B+C: squarefree N — chamber mass vs Nipp mass identity (P1), per class (P2), |O| pin (P3)
  N | omega_odd | r*(N) | 2^w * sum_{adm} 1/|O| (Nipp) | P1 | classes: mine / Nipp adm / Nipp non-adm | P2 | P3(|O| mine=Nipp)
    1 | 0 |     1/384 |     1/384 | HIT  | 1 / 1 / 0 | HIT  | HIT 
   37 | 1 |     35/48 |     35/48 | HIT  | 6 / 6 / 5 | HIT  | HIT 
   38 | 1 |     41/48 |     41/48 | HIT  | 6 / 6 / 5 | HIT  | HIT 
   39 | 2 |     13/12 |     13/12 | HIT  | 5 / 5 / 11 | HIT  | HIT 
   41 | 1 |       1/2 |       1/2 | HIT  | 5 / 5 / 7 | HIT  | HIT 
   42 | 2 |       9/8 |       9/8 | HIT  | 5 / 5 / 13 | HIT  | HIT 
   43 | 1 |     21/16 |     21/16 | HIT  | 6 / 6 / 6 | HIT  | HIT 
   46 | 1 |     37/24 |     37/24 | HIT  | 8 / 8 / 5 | HIT  | HIT 
   47 | 1 |       7/6 |       7/6 | HIT  | 9 / 9 / 4 | HIT  | HIT 
   51 | 2 |      13/8 |      13/8 | HIT  | 6 / 6 / 14 | HIT  | HIT 
   53 | 1 |     49/48 |     49/48 | HIT  | 8 / 8 / 7 | HIT  | HIT 
   55 | 2 |     23/12 |     23/12 | HIT  | 6 / 6 / 15 | HIT  | HIT 
   57 | 2 |       7/8 |       7/8 | HIT  | 5 / 5 / 18 | HIT  | HIT 
   58 | 1 |     33/16 |     33/16 | HIT  | 8 / 8 / 8 | HIT  | HIT 
   59 | 1 |     85/48 |     85/48 | HIT  | 8 / 8 / 8 | HIT  | HIT 
   61 | 1 |     77/48 |     77/48 | HIT  | 9 / 9 / 9 | HIT  | HIT 
   62 | 1 |       7/4 |       7/4 | HIT  | 10 / 10 / 7 | HIT  | HIT 
   65 | 2 |         1 |         1 | HIT  | 5 / 5 / 19 | HIT  | HIT 
   66 | 2 |       7/3 |       7/3 | HIT  | 7 / 7 / 19 | HIT  | HIT 
   67 | 1 |     41/16 |     41/16 | HIT  | 9 / 9 / 9 | HIT  | HIT 
   69 | 2 |       7/4 |       7/4 | HIT  | 10 / 10 / 18 | HIT  | HIT 
   70 | 2 |     67/24 |     67/24 | HIT  | 6 / 6 / 21 | HIT  | HIT 
   71 | 1 |     29/12 |     29/12 | HIT  | 13 / 13 / 6 | HIT  | HIT 
   73 | 1 |      11/8 |      11/8 | HIT  | 8 / 8 / 13 | HIT  | HIT 
   74 | 1 |     41/16 |     41/16 | HIT  | 10 / 10 / 10 | HIT  | HIT 
   77 | 2 |       7/4 |       7/4 | HIT  | 8 / 8 / 20 | HIT  | HIT 
   78 | 2 |      23/8 |      23/8 | HIT  | 10 / 10 / 20 | HIT  | HIT 
   79 | 1 |       7/2 |       7/2 | HIT  | 14 / 14 / 8 | HIT  | HIT 
   82 | 1 |      27/8 |      27/8 | HIT  | 11 / 11 / 12 | HIT  | HIT 
   83 | 1 |     43/16 |     43/16 | HIT  | 11 / 11 / 11 | HIT  | HIT 
   85 | 2 |      21/8 |      21/8 | HIT  | 8 / 8 / 24 | HIT  | HIT 
   86 | 1 |    155/48 |    155/48 | HIT  | 12 / 12 / 11 | HIT  | HIT 
   87 | 2 |      13/4 |      13/4 | HIT  | 11 / 11 / 21 | HIT  | HIT 
   89 | 1 |      13/8 |      13/8 | HIT  | 9 / 9 / 16 | HIT  | HIT 
   91 | 2 |    103/24 |    103/24 | HIT  | 7 / 7 / 25 | HIT  | HIT 
   93 | 2 |      21/8 |      21/8 | HIT  | 9 / 9 / 27 | HIT  | HIT 
   94 | 1 |     53/12 |     53/12 | HIT  | 16 / 16 / 11 | HIT  | HIT 
   95 | 2 |     43/12 |     43/12 | HIT  | 10 / 10 / 23 | HIT  | HIT 
   97 | 1 |      17/8 |      17/8 | HIT  | 10 / 10 / 18 | HIT  | HIT 
  101 | 1 |    133/48 |    133/48 | HIT  | 14 / 14 / 15 | HIT  | HIT 
  102 | 2 |    103/24 |    103/24 | HIT  | 10 / 10 / 28 | HIT  | HIT 
  103 | 1 |      19/4 |      19/4 | HIT  | 18 / 18 / 11 | HIT  | HIT 
  105 | 3 |       9/4 |       9/4 | HIT  | 6 / 6 / 51 | HIT  | HIT 
  106 | 1 |     87/16 |     87/16 | HIT  | 15 / 15 / 15 | HIT  | HIT 
  107 | 1 |    197/48 |    197/48 | HIT  | 14 / 14 / 14 | HIT  | HIT 

P1 mass identity (all squarefree N<=108): HIT
P2 per-class identity + admissible<->appears:  HIT
P3 |O(L)| mine = Nipp G on every matched class: HIT
P4 reproduction of K1862-A:                     HIT
elapsed 11.5s; results in play/.toy_5697_results.json
