======================================================================
Toy 5596 — in-frame existence: plantri -c5, n = [12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
======================================================================
  n=12: graphs 1; (T,v) pairs 12 (not-enumerated 0); colorings mod S4 240; STUCK colorings 0 in 0 pairs; classes 0 / with insertable member 0; stuck-in-non-insertable-class 0  [0s]
  n=13: graphs 0; (T,v) pairs 0 (not-enumerated 0); colorings mod S4 0; STUCK colorings 0 in 0 pairs; classes 0 / with insertable member 0; stuck-in-non-insertable-class 0  [0s]
  n=14: graphs 1; (T,v) pairs 12 (not-enumerated 0); colorings mod S4 480; STUCK colorings 36 in 12 pairs; classes 12 / with insertable member 12; stuck-in-non-insertable-class 0  [0s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 7, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 4, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 5, 4, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 7, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 4, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 2, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 3, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 13, 7, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 4, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 4, 1, 1, 0)
  n=20: graphs 71; (T,v) pairs 969 (not-enumerated 0); colorings mod S4 174076; STUCK colorings 17523 in 969 pairs; classes 969 / with insertable member 969; stuck-in-non-insertable-class 0  [59s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 0, 20, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 28, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 5, 23, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 19, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 28, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 15, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 18, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 11, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 13, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 26, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 23, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 16, 21, 1, 1, 0)
  n=21: graphs 187; (T,v) pairs 2629 (not-enumerated 0); colorings mod S4 603963; STUCK colorings 64015 in 2629 pairs; classes 2641 / with insertable member 2641; stuck-in-non-insertable-class 0  [220s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 2, 43, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 5, 29, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 26, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 49, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 9, 22, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 26, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 29, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 12, 33, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 33, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 15, 49, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 16, 24, 1, 1, 0)
  n=22: graphs 627; (T,v) pairs 9073 (not-enumerated 0); colorings mod S4 2761003; STUCK colorings 287297 in 9071 pairs; classes 9116 / with insertable member 9116; stuck-in-non-insertable-class 0  [1099s]
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 1, 30, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 4, 48, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 5, 24, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 6, 27, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 7, 52, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 8, 34, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 10, 10, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 11, 46, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 13, 39, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 14, 44, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 16, 19, 1, 1, 0)
      stuck pair (graph, v, #stuck, #classes, #ins, #bad): (0, 18, 48, 1, 1, 0)

  IN-FRAME EXISTENCE: stuck configurations through n=22: 374658; kills (stuck coloring in a class with no insertable member): 0 []
  in-frame stuck configurations EXIST — class-insertability rendered above
